household_id,no_of_household_members,no_of_electricity_meters
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0133,7,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0134,4,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0135,1,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0136,3,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0137,4,1
ID0138,1,1
ID0138,1,1
ID0138,1,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0139,6,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0140,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0141,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0142,5,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0143,4,1
ID0144,1,1
ID0144,1,1
ID0144,1,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0145,6,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0146,8,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0147,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0148,4,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0149,5,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0150,6,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0151,4,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0152,5,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0153,4,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0154,6,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0155,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0156,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0157,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0158,3,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0159,6,1
ID0160,1,1
ID0160,1,1
ID0160,1,1
ID0160,1,1
ID0160,1,1
ID0160,1,1
ID0160,1,1
ID0160,1,1
ID0160,1,1
ID0160,1,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0161,3,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0162,4,1
ID0163,4,1
ID0163,4,1
ID0163,4,1
ID0163,4,1
ID0163,4,1
