household_id,no_of_household_members,age
ID1938,5,7
ID1938,5,7
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,1
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1938,5,77
ID1939,4,46
ID1939,4,46
ID1939,4,46
ID1939,4,46
ID1939,4,46
ID1939,4,24
ID1939,4,24
ID1939,4,24
ID1939,4,24
ID1939,4,24
ID1939,4,19
ID1939,4,19
ID1939,4,19
ID1939,4,19
ID1939,4,19
ID1939,4,75
ID1939,4,75
ID1939,4,75
ID1939,4,75
ID1939,4,75
ID1940,5,47
ID1940,5,47
ID1940,5,47
ID1940,5,47
ID1940,5,47
ID1940,5,47
ID1940,5,45
ID1940,5,45
ID1940,5,45
ID1940,5,45
ID1940,5,45
ID1940,5,45
ID1940,5,21
ID1940,5,21
ID1940,5,21
ID1940,5,21
ID1940,5,21
ID1940,5,21
ID1940,5,16
ID1940,5,16
ID1940,5,16
ID1940,5,16
ID1940,5,16
ID1940,5,16
ID1940,5,3
ID1940,5,3
ID1940,5,3
ID1940,5,3
ID1940,5,3
ID1940,5,3
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,53
ID1941,4,23
ID1941,4,23
ID1941,4,23
ID1941,4,23
ID1941,4,23
ID1941,4,23
ID1941,4,23
ID1941,4,23
ID1941,4,23
ID1941,4,81
ID1941,4,81
ID1941,4,81
ID1941,4,81
ID1941,4,81
ID1941,4,81
ID1941,4,81
ID1941,4,81
ID1941,4,81
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,43
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,39
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,10
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1942,4,3
ID1943,4,42
ID1943,4,42
ID1943,4,42
ID1943,4,42
ID1943,4,42
ID1943,4,42
ID1943,4,42
ID1943,4,42
ID1943,4,42
ID1943,4,42
ID1943,4,20
ID1943,4,20
ID1943,4,20
ID1943,4,20
ID1943,4,20
ID1943,4,15
ID1943,4,15
ID1943,4,15
ID1943,4,15
ID1943,4,15
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,65
ID1944,3,28
ID1944,3,28
ID1944,3,28
ID1944,3,28
ID1944,3,28
ID1944,3,28
ID1944,3,28
ID1944,3,28
ID1944,3,28
ID1944,3,28
ID1944,3,28
ID1945,6,59
ID1945,6,59
ID1945,6,59
ID1945,6,59
ID1945,6,59
ID1945,6,59
ID1945,6,59
ID1945,6,59
ID1945,6,59
ID1945,6,59
ID1945,6,49
ID1945,6,49
ID1945,6,49
ID1945,6,49
ID1945,6,49
ID1945,6,49
ID1945,6,49
ID1945,6,49
ID1945,6,49
ID1945,6,49
ID1945,6,27
ID1945,6,27
ID1945,6,27
ID1945,6,27
ID1945,6,27
ID1945,6,27
ID1945,6,27
ID1945,6,27
ID1945,6,27
ID1945,6,27
ID1945,6,31
ID1945,6,31
ID1945,6,31
ID1945,6,31
ID1945,6,31
ID1945,6,31
ID1945,6,31
ID1945,6,31
ID1945,6,31
ID1945,6,31
ID1945,6,25
ID1945,6,25
ID1945,6,25
ID1945,6,25
ID1945,6,25
ID1945,6,25
ID1945,6,25
ID1945,6,25
ID1945,6,25
ID1945,6,25
ID1945,6,0
ID1945,6,0
ID1945,6,0
ID1945,6,0
ID1945,6,0
ID1945,6,0
ID1945,6,0
ID1945,6,0
ID1945,6,0
ID1945,6,0
ID1946,2,71
ID1946,2,71
ID1946,2,71
ID1946,2,71
ID1946,2,71
ID1946,2,67
ID1946,2,67
ID1946,2,67
ID1946,2,67
ID1946,2,67
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,58
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,49
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,18
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,21
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1947,5,15
ID1948,2,79
ID1948,2,79
ID1948,2,79
ID1948,2,79
ID1948,2,79
ID1948,2,79
ID1948,2,79
ID1948,2,79
ID1948,2,79
ID1948,2,79
ID1948,2,79
ID1948,2,79
ID1948,2,79
ID1948,2,79
ID1948,2,73
ID1948,2,73
ID1948,2,73
ID1948,2,73
ID1948,2,73
ID1948,2,73
ID1948,2,73
ID1948,2,73
ID1948,2,73
ID1948,2,73
ID1948,2,73
ID1948,2,73
ID1948,2,73
ID1948,2,73
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,46
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,43
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,21
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,17
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1949,5,13
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,44
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,39
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,18
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,16
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1950,5,10
ID1951,5,42
ID1951,5,42
ID1951,5,42
ID1951,5,42
ID1951,5,42
ID1951,5,49
ID1951,5,49
ID1951,5,49
ID1951,5,49
ID1951,5,49
ID1951,5,17
ID1951,5,17
ID1951,5,17
ID1951,5,17
ID1951,5,17
ID1951,5,15
ID1951,5,15
ID1951,5,15
ID1951,5,15
ID1951,5,15
ID1951,5,6
ID1951,5,6
ID1951,5,6
ID1951,5,6
ID1951,5,6
ID1952,3,48
ID1952,3,48
ID1952,3,48
ID1952,3,48
ID1952,3,48
ID1952,3,48
ID1952,3,48
ID1952,3,48
ID1952,3,48
ID1952,3,48
ID1952,3,48
ID1952,3,46
ID1952,3,46
ID1952,3,46
ID1952,3,46
ID1952,3,46
ID1952,3,46
ID1952,3,46
ID1952,3,46
ID1952,3,46
ID1952,3,46
ID1952,3,46
ID1952,3,74
ID1952,3,74
ID1952,3,74
ID1952,3,74
ID1952,3,74
ID1952,3,74
ID1952,3,74
ID1952,3,74
ID1952,3,74
ID1952,3,74
ID1952,3,74
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,63
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,59
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1953,3,17
ID1954,3,37
ID1954,3,37
ID1954,3,37
ID1954,3,37
ID1954,3,37
ID1954,3,37
ID1954,3,37
ID1954,3,35
ID1954,3,35
ID1954,3,35
ID1954,3,35
ID1954,3,35
ID1954,3,35
ID1954,3,35
ID1954,3,8
ID1954,3,8
ID1954,3,8
ID1954,3,8
ID1954,3,8
ID1954,3,8
ID1954,3,8
ID1955,5,42
ID1955,5,42
ID1955,5,42
ID1955,5,42
ID1955,5,42
ID1955,5,55
ID1955,5,55
ID1955,5,55
ID1955,5,55
ID1955,5,55
ID1955,5,10
ID1955,5,10
ID1955,5,10
ID1955,5,10
ID1955,5,10
ID1955,5,9
ID1955,5,9
ID1955,5,9
ID1955,5,9
ID1955,5,9
ID1955,5,6
ID1955,5,6
ID1955,5,6
ID1955,5,6
ID1955,5,6
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,52
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,26
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,23
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1956,5,20
ID1957,3,49
ID1957,3,49
ID1957,3,49
ID1957,3,49
ID1957,3,49
ID1957,3,49
ID1957,3,49
ID1957,3,49
ID1957,3,49
ID1957,3,49
ID1957,3,49
ID1957,3,49
ID1957,3,49
ID1957,3,51
ID1957,3,51
ID1957,3,51
ID1957,3,51
ID1957,3,51
ID1957,3,51
ID1957,3,51
ID1957,3,51
ID1957,3,51
ID1957,3,51
ID1957,3,51
ID1957,3,51
ID1957,3,51
ID1957,3,21
ID1957,3,21
ID1957,3,21
ID1957,3,21
ID1957,3,21
ID1957,3,21
ID1957,3,21
ID1957,3,21
ID1957,3,21
ID1957,3,21
ID1957,3,21
ID1957,3,21
ID1957,3,21
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,45
ID1958,4,9
ID1958,4,9
ID1958,4,9
ID1958,4,9
ID1958,4,9
ID1958,4,9
ID1958,4,9
ID1958,4,9
ID1958,4,9
ID1958,4,9
ID1958,4,9
ID1958,4,7
ID1958,4,7
ID1958,4,7
ID1958,4,7
ID1958,4,7
ID1958,4,7
ID1958,4,7
ID1958,4,7
ID1958,4,7
ID1958,4,7
ID1958,4,7
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,41
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,36
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1959,3,11
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,52
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,46
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,16
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1960,4,11
ID1961,3,52
ID1961,3,52
ID1961,3,52
ID1961,3,52
ID1961,3,52
ID1961,3,52
ID1961,3,52
ID1961,3,54
ID1961,3,54
ID1961,3,54
ID1961,3,54
ID1961,3,54
ID1961,3,54
ID1961,3,54
ID1961,3,43
ID1961,3,43
ID1961,3,43
ID1961,3,43
ID1961,3,43
ID1961,3,43
ID1961,3,43
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,32
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,35
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1962,3,3
ID1963,1,63
ID1963,1,63
ID1963,1,63
ID1964,5,50
ID1964,5,50
ID1964,5,50
ID1964,5,50
ID1964,5,50
ID1964,5,50
ID1964,5,50
ID1964,5,40
ID1964,5,40
ID1964,5,40
ID1964,5,40
ID1964,5,40
ID1964,5,40
ID1964,5,40
ID1964,5,15
ID1964,5,15
ID1964,5,15
ID1964,5,15
ID1964,5,15
ID1964,5,15
ID1964,5,15
ID1964,5,8
ID1964,5,8
ID1964,5,8
ID1964,5,8
ID1964,5,8
ID1964,5,8
ID1964,5,8
ID1964,5,2
ID1964,5,2
ID1964,5,2
ID1964,5,2
ID1964,5,2
ID1964,5,2
ID1964,5,2
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,67
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,57
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1965,4,73
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,29
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,63
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,59
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1966,4,24
ID1967,1,54
ID1967,1,54
ID1967,1,54
ID1967,1,54
ID1968,4,73
ID1968,4,73
ID1968,4,73
ID1968,4,73
ID1968,4,73
ID1968,4,73
ID1968,4,73
ID1968,4,73
ID1968,4,73
ID1968,4,73
ID1968,4,73
ID1968,4,73
ID1968,4,73
ID1968,4,71
ID1968,4,71
ID1968,4,71
ID1968,4,71
ID1968,4,71
ID1968,4,71
ID1968,4,71
ID1968,4,71
ID1968,4,71
ID1968,4,71
ID1968,4,71
ID1968,4,71
ID1968,4,71
ID1968,4,38
ID1968,4,38
ID1968,4,38
ID1968,4,38
ID1968,4,38
ID1968,4,38
ID1968,4,38
ID1968,4,38
ID1968,4,38
ID1968,4,38
ID1968,4,38
ID1968,4,38
ID1968,4,38
ID1968,4,35
ID1968,4,35
ID1968,4,35
ID1968,4,35
ID1968,4,35
ID1968,4,35
ID1968,4,35
ID1968,4,35
ID1968,4,35
ID1968,4,35
ID1968,4,35
ID1968,4,35
ID1968,4,35
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,38
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,36
ID1969,5,72
